Order ID	Order date	Return request date	Return request status	Amazon RMA ID	Merchant RMA ID	Label type	Label cost	Currency code	Return carrier	Tracking ID	Label to be paid by	A-to-Z Claim	Is prime	ASIN	Merchant SKU	Item Name	Return quantity	Return Reason	In policy	Return type	Resolution	Invoice number	Return delivery date	Order Amount	Order quantity	SafeT Action reason	SafeT claim id	SafeT claim state	SafeT claim creation time	SafeT claim reimbursement amount	Refunded Amount
114-9947436-6135407	15-Nov-2021	05-Jan-2022	Approved	DtDWlkRzRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729033154368	Seller	N	N	B006H32ZQQ	J203Y2193-SZ-9.5	ASICS Men's Split Second 9 Wrestling Shoe,Red/Silver/Black,9.5 M US	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	69.95	1	 	 	 	 	 	69.95
113-3931172-7973048	15-Dec-2021	05-Jan-2022	Approved	DhDPlPRVRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729033153145	Seller	N	N	B07PYHF5G9	1193A092100-SZ-12	ASICS Tiger Men's Gel-Lyte White/Peacoat Ankle-High Mesh Sneaker - 12M	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	74.79	1	 	 	 	 	 	74.79
114-5397467-3806612	25-Dec-2021	05-Jan-2022	Approved	DY8KllR8RRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729033132131	Seller	N	N	B07CBPT98Y	MSS-CQ2390-SZ-9.5	adidas Originals Men's NMD_R1 STLT Primeknit Running Shoe, White/Grey/Solar Pink, 9.5	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	183.89	1	 	 	 	 	 	171.89
113-1569941-4319440	23-Dec-2021	05-Jan-2022	Approved	Dr8TlxRnRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729033116837	Seller	N	N	B07S58MLK7	EF1950-SZ-4	adidas Turf Predator 20.3 Soccer Shoe (unisex-child) Core Black/White/Active Red 4 Big Kid	1	AMZ-PG-APP-STYLE	Y	C-Returns	RefundAtFirstScan	 	 	49.90	1	 	 	 	 	 	49.90
112-1420513-0415412	29-Dec-2021	05-Jan-2022	Approved	DL8jljRQRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729033108739	Seller	N	N	B0887JYTJV	F97425-SZ-11.5	adidas Freak Carbon Mid Mens Shoes Size 11.5, Color: Black/Gold	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	72.96	1	 	 	 	 	 	 
113-9257941-3218608	26-Dec-2021	05-Jan-2022	Approved	DBgblMRhRRMA	 	AmazonPrePaidLabel	11.76	USD	UPS	1Z2A05729033088930	Seller	N	N	B07KX8GVB7	D97832-SZ-8	adidas Women's Crazyflight X 3 Volleyball Shoe, Black/White/Gum, 8 M US	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	69.44	1	 	 	 	 	 	69.44
112-2308943-6161048	24-Dec-2021	05-Jan-2022	Approved	DfgYlCRcRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729033056849	Seller	N	N	B07LBX39RR	MSS-EF1229-SZ-11	adidas Mens Alphabounce+ U Fitness Performance Running Shoes Gray 11 Medium (D)	1	AMZ-PG-APP-STYLE	Y	C-Returns	RefundAtFirstScan	 	 	84.69	1	 	 	 	 	 	84.69
113-3869443-6769804	05-Nov-2021	05-Jan-2022	Approved	DQg8lLRzRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729033054574	Seller	N	N	B07BH5FFLX	LEWISDKTAN-SZ-11	IZOD Men's Lewis Oxford, Dark tan, 11 M US	1	CR-DEFECTIVE	Y	C-Returns	RefundAtFirstScan	 	 	42.29	1	HEAVILY_USED_ITEM_RECEIVED	39727-54393-2439136	GRANT	20-Jan-2022	19.95	42.29
112-5991191-9260253	13-Dec-2021	05-Jan-2022	Approved	D4gZlgR9RRMA	 	AmazonPrePaidLabel	4.90	USD	UPS	1Z2A05729033045860	Seller	N	N	B07S388Z36	EH0017-SZ-4	adidas Kids Unisex's Nemeziz 19.3 Turf Boots Soccer Shoe, FTWR White/Team Royal Blue/Team Royal Blue, 4 M US Big Kid	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	106.42	2	TRUSTED_SELLER_GRNT	29873-94426-7496522	GRANT	19-Jan-2022	42.4	53.21
111-1659943-2371423	15-Dec-2021	05-Jan-2022	Approved	DvBYljRkRRMA	 	AmazonPrePaidLabel	6.13	USD	UPS	1Z2A05729032990564	Seller	N	N	B07D9M1DGN	D96933-SZ-15	adidas Men's Marquee Boost Low, Off White/White/Black, 15 M US	1	AMZ-PG-APP-STYLE	Y	C-Returns	RefundAtFirstScan	 	 	75.49	1	 	 	 	 	 	75.49
114-2853537-0061866	28-Dec-2021	05-Jan-2022	Approved	DHM1lDRfRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032986855	Seller	N	N	B07GH19Q2P	H8CSK0043-SZ-6.5	ASICS Womens Gel-Lyte Casual Sneakers, Grey, 6.5	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	59.89	1	 	 	 	 	 	59.89
112-3227290-1365057	12-Dec-2021	05-Jan-2022	Approved	D8MrlLRZRRMA	 	AmazonPrePaidLabel	8.69	USD	UPS	1Z2A05729032984133	Seller	N	N	B07KWY4PKJ	D97832-SZ-8.5	adidas Women's Crazyflight X 3 Volleyball Shoe, Black/White/Gum, 8.5 M US	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	70.81	1	 	 	 	 	 	70.81
113-8865673-5734627	19-Nov-2021	05-Jan-2022	Approved	DhMVltRMRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032961130	Seller	N	N	B07SJ1SW34	FV3988-SZ-9.5	adidas Men's Nemeziz 19.3 Firm Ground Soccer Shoe, Signal Green/Black/Team Royal Blue, 9.5 M US	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	63.92	1	 	 	 	 	 	63.92
113-8471716-7320264	01-Nov-2021	05-Jan-2022	Approved	DBM3lgRcRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032954291	Seller	N	N	B07D9CRZGW	MSS-BB8112-SZ-8	adidas Predator 19.3 Firm Ground (mens) Bold Blue/Silver Metallic/Active Red 8	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	 	 	64.09	1	 	 	 	 	 	 
114-3576049-4691445	27-Dec-2021	05-Jan-2022	Approved	DpMYlwRYRRMA	 	AmazonPrePaidLabel	9.24	USD	UPS	1Z2A05729032947389	Seller	N	N	B07XC7P4TH	EF3484-SZ-7	adidas Men's FBG61 Football Shoe, Black/White/Grey, 7	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	68.26	1	 	 	 	 	 	68.26
112-2009051-3874649	05-Dec-2021	05-Jan-2022	Approved	D22Rl1R4RRMA	 	AmazonPrePaidLabel	9.62	USD	UPS	1Z2A05729032892661	Seller	N	N	B07YYVZRGK	MSS-EF3476-SZ-6.5	adidas football adizero Spark Md Shoe	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	138.40	2	 	 	 	 	 	69.20
112-2009051-3874649	05-Dec-2021	05-Jan-2022	Approved	D22Rl1R4RRMA	 	AmazonPrePaidLabel	9.62	USD	UPS	1Z2A05729032892661	Seller	N	N	B07YYVXM38	MSS-EF3476-SZ-7	adidas football adizero Spark Md Shoe	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	138.40	2	 	 	 	 	 	69.20
111-9636414-2954624	28-Dec-2021	05-Jan-2022	Approved	Dptwl4RGRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032819553	Seller	N	N	B01N1G8OX8	MSS-S81020-SZ-8.5	adidas Stan Smith Footwear White/Footwear White/Collegiate Navy 8.5	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	63.99	1	 	 	 	 	 	63.99
114-7686680-3381041	02-Jan-2022	05-Jan-2022	Approved	Dht3lpRzRRMA	 	AmazonPrePaidLabel	6.34	USD	UPS	1Z2A05729032802883	Seller	N	N	B09MMJN7TH	MSS-5HM00544014-SZ-6.5	Fila Disruptor Shearling Womens Shoes Size 6.5, Color: Black	1	CR-DEFECTIVE	Y	Amazon CS	RefundAtFirstScan	 	 	94.89	1	 	 	 	 	 	94.89
111-8831373-2369813	31-Dec-2021	05-Jan-2022	Approved	DFbplSRmRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032775994	Seller	N	N	B07D78SP3W	BB9187-SZ-7	adidas Men's Copa 19.3 Firm Ground, Off White/Solar red/Black, 7 M US	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	80.83	1	 	 	 	 	 	80.83
111-8210665-1621049	27-Dec-2021	05-Jan-2022	Approved	DBbDlfRdRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032770211	Seller	N	N	B01DFMTYK6	MSS-BB4110-SZ-11	adidas Men's Adissage 2.0 Slides Sandal, Ray Red/Black/Black, 11	1	DID_NOT_LIKE_FABRIC	Y	C-Returns	StandardRefund	 	 	47.59	1	 	 	 	 	 	 
111-0829902-9788225	06-Dec-2021	05-Jan-2022	Approved	DQbMlRR1RRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032760740	Seller	N	N	B078851BGZ	MSS-D96635-SZ-4	adidas Originals mens Nmd_r1 Shoe, Footwear White/Footwear White/Gum, 4 US	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	StandardRefund	 	 	138.99	1	 	 	 	 	 	138.99
114-3431051-7991414	14-Dec-2021	05-Jan-2022	Approved	DKwVlTRtRRMA	 	AmazonPrePaidLabel	8.69	USD	UPS	1Z2A05729032670418	Seller	N	N	B07KWY4PKJ	D97832-SZ-8.5	adidas Women's Crazyflight X 3 Volleyball Shoe, Black/White/Gum, 8.5 M US	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	64.90	1	 	 	 	 	 	64.90
111-5109038-6941049	26-Dec-2021	05-Jan-2022	Approved	D5w4lHRvRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032656523	Seller	N	N	B07ZSBKHD2	MSS-FV9414-SZ-11.5	adidas Men's FV9414 Baseball Shoe, Royal Blue/White/Grey, 11.5	1	DID_NOT_LIKE_FABRIC	Y	C-Returns	RefundAtFirstScan	 	 	74.09	1	 	 	 	 	 	74.09
114-0960523-6087426	25-Dec-2021	05-Jan-2022	Approved	[iban]	6.13	USD	UPS	1Z2A05729032571561	Seller	N	N	B07V8KF8D8	EF9367-SZ-18	adidas Dame 5 Shoes Men's, Black, Size 18	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	79.90	1	 	 	 	 	 	79.90
114-8120453-8058649	23-Nov-2021	05-Jan-2022	Approved	Dp9sl8R2RRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032554295	Seller	N	N	B07SCZ4S62	MSS-EH1210-SZ-11	adidas Unisex-Adult Ultraboost DNA Sneaker, White/Black/Gold Metallic, 11	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	192.49	1	 	 	 	 	 	192.49
114-7706552-4940230	23-Dec-2021	05-Jan-2022	Approved	DhQJl5RMRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032517914	Seller	N	N	B07WJ7BGHH	MSS-FW6444-SZ-6	adidas Originals Kids' NMD_R1 Sneaker, White	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	99.90	1	 	 	 	 	 	99.90
114-1094636-5673851	25-Dec-2021	04-Jan-2022	Approved	D7hMlwRXRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032443495	Seller	N	N	B08JTVGFS7	EF9663-SZ-11.5	adidas Sm Pro Bounce 2019 Low Tea Mens Shoes Size 11.5, Color: White	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	79.89	1	 	 	 	 	 	79.89
112-2510008-2826668	13-Dec-2021	04-Jan-2022	Approved	D4hMlLRFRRMA	 	AmazonPrePaidLabel	7.97	USD	UPS	1Z2A05729032415499	Seller	N	N	B0716XGHJT	DA9835-SZ-8.5	adidas Women's Cloudfoam QT Flex Sneakers, Grey Two/Vapour Grey/Grey Three, 8.5 M US	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	52.08	1	 	 	 	 	 	52.08
112-0307270-2167419	28-Dec-2021	04-Jan-2022	Approved	DWhjlwRBRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032410743	Seller	N	N	B01DEDTZ1O	MSS-S75104-SZ-9.5	adidas Originals mens Stan Smith Sneaker, Footwear White/Footwear White/Footwear White, 9.5 US	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	77.51	1	 	 	 	 	 	77.51
112-0516853-4985043	05-Dec-2021	04-Jan-2022	Approved	Dkhnl9R4RRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032408863	Seller	N	N	B07D9MCLYG	F34606-SZ-7.5	adidas Women's Ultimafusion Running Shoe, Black/Black/Silver Metallic, 7.5 M US	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	85.47	1	 	 	 	 	 	85.47
111-1575240-7479447	26-Nov-2021	04-Jan-2022	Approved	DpzrlQRLRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032376479	Seller	N	N	B07RZWR6ZR	EE9566-SZ-12	adidas Predator 20.4 Flexible Ground Soccer Shoe (mens) Core Black/Active Red 12	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	71.00	1	 	 	 	 	 	71.00
113-6721797-8761062	25-Dec-2021	04-Jan-2022	Approved	DqzKlXRzRRMA	 	AmazonPrePaidLabel	9.62	USD	UPS	1Z2A05729032372259	Seller	N	N	B08HWFMJSY	F97423-SZ-11.5	adidas Freak Carbon Mid Mens Shoes Size 11.5, Color: Black	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	74.52	1	 	 	 	 	 	74.52
114-7777216-0217024	26-Dec-2021	04-Jan-2022	Approved	DLzQl0R2RRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032369594	Seller	N	N	B0864V2H56	MSS-EG8322-SZ-11	adidas Originals Ozweego Tr Mens Shoes Size 11, Color: Green/Beige	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	75.14	1	 	 	 	 	 	75.14
114-1602471-2004231	22-Dec-2021	04-Jan-2022	Approved	DxTClHR3RRMA	 	AmazonPrePaidLabel	8.34	USD	UPS	1Z2A05729032337869	Seller	N	N	B07S72Q1H7	EF1649-SZ-9	adidas Predator 20.4 FxG Black/Black Soccer Shoes 9	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	70.24	1	 	 	 	 	 	70.24
112-4358584-7698637	27-Dec-2021	04-Jan-2022	Approved	DsTVlxR3RRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032337789	Seller	N	N	B08JTPC9Y1	EF5292-SZ-7	adidas Harden B/E 3 Mens Shoes Size 7, Color: Charcoal/Black	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	75.52	1	 	 	 	 	 	75.52
111-6103162-7832246	22-Dec-2021	04-Jan-2022	Approved	DfTDlpR7RRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032333523	Seller	N	N	B07S5QJF74	EF1950-SZ-5.5	adidas Turf Predator 20.3 Soccer Shoe (unisex-child) Core Black/White/Active Red 5.5 Big Kid	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	52.64	1	 	 	 	 	 	52.64
111-5799292-0433047	28-Dec-2021	04-Jan-2022	Approved	D4c8lsRKRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032302342	Seller	N	N	B00GY04Z9M	B457Y9328-SZ-7.5	ASICS Women's Gel 1150V Volley Ball Shoe,Silver/Cardinal/Black,7.5 M US	1	CR-QUALITY_UNACCEPTABLE	Y	Amazon CS	RefundAtFirstScan	 	 	64.09	1	 	 	 	 	 	64.09
112-7353169-8253854	28-Dec-2021	04-Jan-2022	Approved	D4H3lNRkRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032219399	Seller	N	N	B07KNB5B15	F34385-SZ-9	adidas Men's Nemeziz 19.2 Firm Ground Soccer Shoe, Active Red/Silver Metallic/Solar Red, 9 M US	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	72.96	1	 	 	 	 	 	72.96
113-6951847-3404259	25-Dec-2021	04-Jan-2022	Approved	Dtl4lcRsRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032186059	Seller	N	N	B07T9RW9HX	MSS-FV0322-SZ-8.5	adidas Superstar Footwear White/Core Black/Gold Metallic 2 8.5 D (M)	1	AMZ-PG-APP-STYLE	Y	C-Returns	StandardRefund	 	 	89.90	1	 	 	 	 	 	 
111-2059593-8836215	26-Dec-2021	04-Jan-2022	Approved	D7lPl4RcRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032185292	Seller	N	N	B07BL6CGB7	LEWISDKTAN-SZ-9	IZOD Men's Lewis Oxford, Dark tan, 9 M US	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	39.90	1	 	 	 	 	 	39.90
114-7503410-6912216	27-Dec-2021	04-Jan-2022	Approved	DfYyllRZRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032164886	Seller	N	N	B08CXSHJXY	MSS-FY5983-SZ-8.5	adidas Originals mens Nmd_r1 Sneaker, Crew Navy/Crew Navy/White, 8.5 US	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	139.25	1	 	 	 	 	 	139.25
111-2379368-0263466	30-Dec-2021	04-Jan-2022	Approved	DrYxlFRlRRMA	 	AmazonPrePaidLabel	3.66	USD	USPS	9202090153540068638889	Seller	N	N	B07SCPK7DZ	MSS-FM5609-SZ-18M	adidas Originals Men's Big Trefoil Crew Neck Sweatshirt, Black/White, 18M	1	CR-SWITCHEROO	Y	C-Returns	RefundAtFirstScan	 	 	50.12	1	 	 	 	 	 	50.12
113-8499664-1309063	28-Dec-2021	04-Jan-2022	Approved	DfYTlHR4RRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032124599	Seller	N	N	B07TBFJXFC	MSS-EH3401-SZ-4	adidas Unisex-Child Freak 20 Molded Cleats Football Shoe, White/Gold Metallic/White, 1 M US Little Kid	1	CR-SWITCHEROO	Y	C-Returns	RefundAtFirstScan	 	 	48.40	1	 	 	 	 	 	48.40
113-3592086-2964207	23-Dec-2021	04-Jan-2022	Approved	DtC0lSRsRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729032089682	Seller	N	N	B07D9FFRPT	BB8091-SZ-8	adidas Men's Copa 19.4 Firm Ground, Black/Silver Metallic/Solar Yellow, 8 M US	1	CR-MISSED_ESTIMATED_DELIVERY	Y	C-Returns	RefundAtFirstScan	 	 	74.09	1	 	 	 	 	 	74.09
114-9774831-9588261	07-Dec-2021	04-Jan-2022	Approved	Dpfbl5RwRRMA	 	AmazonPrePaidLabel	3.66	USD	USPS	9202090153540068577355	Seller	N	N	B07XB147Q8	MSS-GL6422-SZ-M	adidas Originals Women's Kimono, Top: Multi/White/Vapour Blue/True Pink Bottom: Midnight Indigo, M	1	CR-UNWANTED_ITEM	Y	C-Returns	StandardRefund	 	 	74.09	1	 	 	 	 	 	 
113-1689679-7945809	12-Dec-2021	04-Jan-2022	Approved	DBfzlJRbRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729032024796	Seller	N	N	B06XGYBTJF	3SH40270976-SZ-4.5	Fila Unisex-Child Weathertech Extreme Western Boot, Black/Black/Black, 4.5 M US Big Kid	1	CR-UNWANTED_ITEM	Y	C-Returns	RefundAtFirstScan	 	 	67.59	1	 	 	 	 	 	67.59
114-7442533-6300242	15-Dec-2021	04-Jan-2022	Approved	Dh0ylgRsRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031991823	Seller	N	N	B01N1G8OX8	S81020-SZ-8.5	adidas Originals Women's Stan Smith, White/White/Navy, 8.5	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	95.84	1	 	 	 	 	 	95.84
113-9621883-1142607	25-Dec-2021	04-Jan-2022	Approved	Df0ClhRFRRMA	 	AmazonPrePaidLabel	8.34	USD	UPS	1Z2A05729031985518	Seller	N	N	B07KX86LHZ	D97832-SZ-9	adidas Women's Crazyflight X 3 Volleyball Shoe, Black/White/Gum, 9 M US	1	CR-UNWANTED_ITEM	Y	C-Returns	StandardRefund	 	 	68.79	1	 	 	 	 	 	68.79
114-9112115-8301819	16-Dec-2021	04-Jan-2022	Approved	DHLtl9R7RRMA	 	AmazonPrePaidLabel	6.34	USD	UPS	1Z2A05729031946042	Seller	Y	N	B09MML1K9N	MSS-5HM00544014-SZ-7	Fila Disruptor Shearling Womens Shoes Size 7, Color: Black	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	87.05	1	 	 	 	 	 	87.05
114-9550777-4418617	12-Dec-2021	04-Jan-2022	Approved	DTsplsR0RRMA	 	AmazonPrePaidLabel	7.72	USD	UPS	1Z2A05729031863515	Seller	N	N	B07D9FTXPH	MSS-BB8112-SZ-6.5	adidas Predator 19.3 Firm Ground (mens) Bold Blue/Silver Metallic/Active Red 6.5	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	65.41	1	 	 	 	 	 	65.41
112-5436857-4646625	28-Nov-2021	04-Jan-2022	Approved	DxsGlBRnRRMA	 	AmazonPrePaidLabel	5.44	USD	UPS	1Z2A05729031856747	Seller	N	N	B07SH2G6BZ	FV3183-SZ-5.5	adidas Predator Volley Swim Short, Turquoise, XX-Large (mens) Big-Tall (mens) Big-Tall	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	53.21	1	 	 	 	 	 	53.21
114-4889587-3698614	27-Dec-2021	04-Jan-2022	Approved	DWsKlKR7RRMA	 	AmazonPrePaidLabel	9.24	USD	UPS	1Z2A05729031850476	Seller	N	N	B07XC7P4TH	EF3484-SZ-7	adidas Men's FBG61 Football Shoe, Black/White/Grey, 7	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	68.67	1	 	 	 	 	 	 
111-8090894-1336239	27-Dec-2021	04-Jan-2022	Approved	DxrklKRXRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031774139	Seller	N	N	B09MZR1BHB	MSS-B41625-SZ-7	adidas Stan Smith Womens Shoes Size 7, Color: White/Cream	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	StandardRefund	 	 	110.30	1	 	 	 	 	 	91.90
112-5264243-2665807	28-Dec-2021	03-Jan-2022	Approved	DfJFlFRdRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031719976	Seller	N	N	B07C1JQJB8	CQ0992-SZ-9.5	adidas Crazy BYW LVL 1	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	90.62	1	 	 	 	 	 	 
112-2887489-0429062	16-Dec-2021	03-Jan-2022	Approved	DYJklfRsRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031707327	Seller	N	N	B07BHV7GH3	LEWISDKTAN-SZ-10.5	IZOD Men's Lewis Oxford, Dark tan, 10.5 M US	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	84.58	2	 	 	 	 	 	42.29
113-5916412-8117057	17-Dec-2021	03-Jan-2022	Approved	D2JLldRzRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031703554	Seller	N	N	B07R51D39M	MSS-EE5866-SZ-10	adidas Stan Smith Women	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	92.20	1	 	 	 	 	 	92.20
112-5490927-4045025	27-Dec-2021	03-Jan-2022	Approved	DjRFlzRKRRMA	 	AmazonPrePaidLabel	7.97	USD	UPS	1Z2A05729031630810	Seller	N	N	B07S81SJRX	MSS-EF1649-SZ-7.5	adidas Originals Men's Rugby Shirt	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	 	67.88	1	 	 	 	 	 	67.88
113-6638604-3872240	11-Nov-2021	03-Jan-2022	Approved	DhRPlfR6RRMA	 	AmazonPrePaidLabel	8.69	USD	UPS	1Z2A05729031626763	Seller	N	N	B07BHYCKTC	AQ3325-SZ-13.5	adidas Men's HVC Wrestling Shoe, Black/White/Iron Metallic, 13.5	1	CR-QUALITY_UNACCEPTABLE	Y	Amazon CS	RefundAtFirstScan	 	 	67.62	1	 	 	 	 	 	67.62
112-1474548-2448268	02-Jan-2022	03-Jan-2022	Approved	DjRjlHRJRRMA	 	AmazonPrePaidLabel	7.97	USD	UPS	1Z2A05729031619119	Seller	N	N	B07S72L3SB	EF1649-SZ-9.5	adidas mens Predator 20.4 Fxg soccer shoes, Core Black/Core Black/Dark Grey Heather Solid Grey, 9.5 US	1	CR-FOUND_BETTER_PRICE	Y	C-Returns	StandardRefund	 	 	64.96	1	 	 	 	 	 	 
111-6171676-9130638	14-Dec-2021	03-Jan-2022	Approved	Dsphl3RjRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031595663	Seller	N	N	B09MZNVY68	MSS-G55366-SZ-10	adidas Ultraboost 1.0 DNA Mens Shoes Size 10, Color: Black/Black	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	193.39	1	 	 	 	 	 	193.39
111-8441893-0481860	27-Dec-2021	03-Jan-2022	Approved	DQpJlhRdRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031579672	Seller	N	N	B09B7L7TGY	1RM01621410-SZ-9	Fila Memory Superstride 3 Nebulas Blue/Black/White 9 D (M)	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	64.32	1	 	 	 	 	 	64.32
113-1582427-0333813	07-Dec-2021	03-Jan-2022	Approved	D4nNlxRWRRMA	 	AmazonPrePaidLabel	5.81	USD	UPS	1Z2A05729031534504	Seller	N	N	B004DCBD02	P121Y9093-SZ-11.5	ASICS Men's GEL-Provost Low Sport Style Sneaker,Black/Silver/White,11.5 M US	1	AMZ-PG-APP-TOO-LARGE	Y	C-Returns	RefundAtFirstScan	 	 	64.88	1	 	 	 	 	 	64.88
